Supplier_id,PO_Number,PO_Date,Cases_Shipped,Fiscal_Year,Fiscal_Quarter,Fiscal_Month,Fiscal_Week
1,1,1/1/2024,10000,24,1,1,1
2,2,1/2/2024,10000,24,1,1,1
3,3,1/3/2024,10000,24,1,1,1
4,4,1/4/2024,10000,24,1,1,1
5,5,1/5/2024,9000,24,1,1,1
1,6,1/8/2024,9000,24,1,1,2
2,7,1/9/2024,9000,24,1,1,2
3,8,1/10/2024,9000,24,1,1,2
4,9,1/11/2024,9000,24,1,1,2
5,10,1/12/2024,9000,24,1,1,2
1,11,1/15/2024,9000,24,1,1,3
2,12,1/16/2024,9000,24,1,1,3
3,13,1/17/2024,9000,24,1,1,3
4,14,1/18/2024,9000,24,1,1,3
5,15,1/19/2024,9000,24,1,1,3
1,16,1/22/2024,9000,24,1,1,4
2,17,1/23/2024,9000,24,1,1,4
3,18,1/24/2024,9000,24,1,1,4
4,19,1/25/2024,9000,24,1,1,4
5,20,1/26/2024,9000,24,1,1,4
1,21,1/29/2024,9000,24,1,2,5
2,22,1/30/2024,9000,24,1,2,5
3,23,1/31/2024,9000,24,1,2,5
4,24,2/1/2024,9000,24,1,2,5
5,25,2/2/2024,9000,24,1,2,5
1,26,2/5/2024,12000,24,1,2,6
2,27,2/6/2024,12000,24,1,2,6
3,28,2/7/2024,12000,24,1,2,6
4,29,2/8/2024,12000,24,1,2,6
5,30,2/9/2024,12000,24,1,2,6
1,31,2/12/2024,8000,24,1,2,7
2,32,2/13/2024,8000,24,1,2,7
3,33,2/14/2024,8000,24,1,2,7
4,34,2/15/2024,8000,24,1,2,7
5,35,2/16/2024,8000,24,1,2,7
1,36,2/19/2024,7000,24,1,2,8
2,37,2/20/2024,7000,24,1,2,8
3,38,2/21/2024,7000,24,1,2,8
4,39,2/22/2024,7000,24,1,2,8
5,40,2/23/2024,7000,24,1,2,8
1,41,2/26/2024,7000,24,1,3,9
2,42,2/27/2024,7000,24,1,3,9
3,43,2/28/2024,7000,24,1,3,9
4,44,2/29/2024,7000,24,1,3,9
5,45,3/1/2024,7000,24,1,3,9
1,46,3/4/2024,7000,24,1,3,10
2,47,3/5/2024,7000,24,1,3,10
3,48,3/6/2024,7000,24,1,3,10
4,49,3/7/2024,7000,24,1,3,10
5,50,3/8/2024,7000,24,1,3,10
1,51,3/11/2024,7000,24,1,3,11
2,52,3/12/2024,7000,24,1,3,11
3,53,3/13/2024,7000,24,1,3,11
4,54,3/14/2024,7000,24,1,3,11
5,55,3/15/2024,7000,24,1,3,11
1,56,3/18/2024,7000,24,1,3,12
2,57,3/19/2024,7000,24,1,3,12
3,58,3/20/2024,7000,24,1,3,12
4,59,3/21/2024,7000,24,1,3,12
5,60,3/22/2024,7000,24,1,3,12
1,61,3/25/2024,7000,24,1,3,13
2,62,3/26/2024,7000,24,1,3,13
3,63,3/27/2024,7000,24,1,3,13
4,64,3/28/2024,7000,24,1,3,13
5,65,3/29/2024,7000,24,1,3,13
1,66,4/1/2024,12000,24,2,4,14
2,67,4/2/2024,12000,24,2,4,14
3,68,4/3/2024,12000,24,2,4,14
4,69,4/4/2024,12000,24,2,4,14
5,70,4/5/2024,12000,24,2,4,14
1,71,4/8/2024,10000,24,2,4,15
2,72,4/9/2024,10000,24,2,4,15
3,73,4/10/2024,10000,24,2,4,15
4,74,4/11/2024,10000,24,2,4,15
5,75,4/12/2024,10000,24,2,4,15
1,76,4/15/2024,9000,24,2,4,16
2,77,4/16/2024,9000,24,2,4,16
3,78,4/17/2024,9000,24,2,4,16
4,79,4/18/2024,9000,24,2,4,16
5,80,4/19/2024,9000,24,2,4,16
1,81,4/22/2024,9000,24,2,4,17
2,82,4/23/2024,9000,24,2,4,17
3,83,4/24/2024,9000,24,2,4,17
4,84,4/25/2024,9000,24,2,4,17
5,85,4/26/2024,9000,24,2,4,17
1,86,4/29/2024,8000,24,2,5,18
2,87,4/30/2024,8000,24,2,5,18
3,88,5/1/2024,8000,24,2,5,18
4,89,5/2/2024,8000,24,2,5,18
5,90,5/3/2024,8000,24,2,5,18
1,91,5/6/2024,12000,24,2,5,19
2,92,5/7/2024,12000,24,2,5,19
3,93,5/8/2024,12000,24,2,5,19
4,94,5/9/2024,12000,24,2,5,19
5,95,5/10/2024,12000,24,2,5,19
1,96,5/13/2024,12000,24,2,5,20
2,97,5/14/2024,12000,24,2,5,20
3,98,5/15/2024,12000,24,2,5,20
4,99,5/16/2024,12000,24,2,5,20
5,100,5/17/2024,12000,24,2,5,20
1,101,5/20/2024,13000,24,2,5,21
2,102,5/21/2024,13000,24,2,5,21
3,103,5/22/2024,13000,24,2,5,21
4,104,5/23/2024,13000,24,2,5,21
5,105,5/24/2024,13000,24,2,5,21
1,106,5/27/2024,14000,24,2,6,22
2,107,5/28/2024,14000,24,2,6,22
3,108,5/29/2024,14000,24,2,6,22
4,109,5/30/2024,14000,24,2,6,22
5,110,5/31/2024,14000,24,2,6,22
1,111,6/3/2024,15000,24,2,6,23
2,112,6/4/2024,15000,24,2,6,23
3,113,6/5/2024,15000,24,2,6,23
4,114,6/6/2024,15000,24,2,6,23
5,115,6/7/2024,15000,24,2,6,23
1,116,6/10/2024,16000,24,2,6,24
2,117,6/11/2024,16000,24,2,6,24
3,118,6/12/2024,16000,24,2,6,24
4,119,6/13/2024,16000,24,2,6,24
5,120,6/14/2024,16000,24,2,6,24
1,121,6/17/2024,16000,24,2,6,25
2,122,6/18/2024,16000,24,2,6,25
3,123,6/19/2024,16000,24,2,6,25
4,124,6/20/2024,16000,24,2,6,25
5,125,6/21/2024,16000,24,2,6,25
1,126,6/24/2024,16000,24,2,6,26
2,127,6/25/2024,16000,24,2,6,26
3,128,6/26/2024,16000,24,2,6,26
